random agent score:0.0  |  rl agent score:100.0
random agent win:17.0  |  rl agent win:151.0
map1  |  step:216
random agent score:0.0  |  rl agent score:100.0
random agent win:17.0  |  rl agent win:152.0
map9  |  step:405
random agent score:0.0  |  rl agent score:100.0
random agent win:17.0  |  rl agent win:153.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:17.0  |  rl agent win:153.0
map2  |  step:145
random agent score:0.0  |  rl agent score:100.0
random agent win:17.0  |  rl agent win:154.0
map5  |  step:366
random agent score:100.0  |  rl agent score:0.0
random agent win:18.0  |  rl agent win:154.0
map9  |  step:96
random agent score:0.0  |  rl agent score:100.0
random agent win:18.0  |  rl agent win:155.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:18.0  |  rl agent win:155.0
map2  |  step:143
random agent score:0.0  |  rl agent score:100.0
random agent win:18.0  |  rl agent win:156.0
map9  |  step:167
random agent score:100.0  |  rl agent score:0.0
random agent win:19.0  |  rl agent win:156.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:19.0  |  rl agent win:157.0
map3  |  step:204
random agent score:100.0  |  rl agent score:0.0
random agent win:20.0  |  rl agent win:157.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:20.0  |  rl agent win:157.0
map4  |  step:249
random agent score:0.0  |  rl agent score:100.0
random agent win:20.0  |  rl agent win:158.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:20.0  |  rl agent win:159.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:20.0  |  rl agent win:159.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:20.0  |  rl agent win:160.0
map2  |  step:275
random agent score:0.0  |  rl agent score:100.0
random agent win:20.0  |  rl agent win:161.0
map2  |  step:325
random agent score:0.0  |  rl agent score:100.0
random agent win:20.0  |  rl agent win:162.0
map1  |  step:65
random agent score:0.0  |  rl agent score:100.0
random agent win:20.0  |  rl agent win:163.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:20.0  |  rl agent win:164.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:20.0  |  rl agent win:164.0
map2  |  step:407
random agent score:0.0  |  rl agent score:100.0
random agent win:20.0  |  rl agent win:165.0
map8  |  step:129
random agent score:0.0  |  rl agent score:100.0
random agent win:20.0  |  rl agent win:166.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:20.0  |  rl agent win:166.0
map4  |  step:394
random agent score:0.0  |  rl agent score:100.0
random agent win:20.0  |  rl agent win:167.0
map3  |  step:263
random agent score:0.0  |  rl agent score:100.0
random agent win:20.0  |  rl agent win:168.0
map2  |  step:347
random agent score:0.0  |  rl agent score:100.0
random agent win:20.0  |  rl agent win:169.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:20.0  |  rl agent win:169.0
map5  |  step:166
random agent score:100.0  |  rl agent score:0.0
random agent win:21.0  |  rl agent win:169.0
map2  |  step:166
random agent score:0.0  |  rl agent score:100.0
random agent win:21.0  |  rl agent win:170.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:21.0  |  rl agent win:170.0
map8  |  step:139
random agent score:0.0  |  rl agent score:100.0
random agent win:21.0  |  rl agent win:171.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:21.0  |  rl agent win:171.0
map3  |  step:226
random agent score:0.0  |  rl agent score:100.0
random agent win:21.0  |  rl agent win:172.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:21.0  |  rl agent win:172.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:21.0  |  rl agent win:172.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:21.0  |  rl agent win:172.0
map2  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:21.0  |  rl agent win:172.0
map10  |  step:429
random agent score:100.0  |  rl agent score:0.0
random agent win:22.0  |  rl agent win:172.0
map8  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:22.0  |  rl agent win:172.0
map2  |  step:146
random agent score:0.0  |  rl agent score:100.0
random agent win:22.0  |  rl agent win:173.0
map1  |  step:65
random agent score:0.0  |  rl agent score:100.0
random agent win:22.0  |  rl agent win:174.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:22.0  |  rl agent win:174.0
map9  |  step:96
random agent score:0.0  |  rl agent score:100.0
random agent win:22.0  |  rl agent win:175.0
map9  |  step:139
random agent score:100.0  |  rl agent score:0.0
random agent win:23.0  |  rl agent win:175.0
map4  |  step:154
random agent score:0.0  |  rl agent score:100.0
random agent win:23.0  |  rl agent win:176.0
map3  |  step:179
random agent score:0.0  |  rl agent score:100.0
random agent win:23.0  |  rl agent win:177.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:23.0  |  rl agent win:178.0
map8  |  step:120
random agent score:0.0  |  rl agent score:100.0
random agent win:23.0  |  rl agent win:179.0
map8  |  step:112
random agent score:0.0  |  rl agent score:100.0
random agent win:23.0  |  rl agent win:180.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:23.0  |  rl agent win:181.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:23.0  |  rl agent win:181.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:23.0  |  rl agent win:181.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:23.0  |  rl agent win:181.0
map9  |  step:111
random agent score:0.0  |  rl agent score:100.0
random agent win:23.0  |  rl agent win:182.0
map9  |  step:195
random agent score:0.0  |  rl agent score:100.0
random agent win:23.0  |  rl agent win:183.0
map2  |  step:209
random agent score:0.0  |  rl agent score:100.0
random agent win:23.0  |  rl agent win:184.0
map8  |  step:119
random agent score:0.0  |  rl agent score:100.0
random agent win:23.0  |  rl agent win:185.0
map3  |  step:82
random agent score:0.0  |  rl agent score:100.0
random agent win:23.0  |  rl agent win:186.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:23.0  |  rl agent win:186.0
map3  |  step:81
random agent score:0.0  |  rl agent score:100.0
random agent win:23.0  |  rl agent win:187.0
map3  |  step:117
random agent score:0.0  |  rl agent score:100.0
random agent win:23.0  |  rl agent win:188.0
map2  |  step:425
random agent score:100.0  |  rl agent score:0.0
random agent win:24.0  |  rl agent win:188.0
map4  |  step:226
random agent score:0.0  |  rl agent score:100.0
random agent win:24.0  |  rl agent win:189.0
map4  |  step:157
random agent score:0.0  |  rl agent score:100.0
random agent win:24.0  |  rl agent win:190.0
map8  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:24.0  |  rl agent win:190.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:24.0  |  rl agent win:191.0
map2  |  step:428
random agent score:0.0  |  rl agent score:100.0
random agent win:24.0  |  rl agent win:192.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:24.0  |  rl agent win:193.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:24.0  |  rl agent win:193.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:24.0  |  rl agent win:193.0
map9  |  step:111
random agent score:0.0  |  rl agent score:100.0
random agent win:24.0  |  rl agent win:194.0
map8  |  step:129
random agent score:0.0  |  rl agent score:100.0
random agent win:24.0  |  rl agent win:195.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:24.0  |  rl agent win:195.0
map4  |  step:153
random agent score:0.0  |  rl agent score:100.0
random agent win:24.0  |  rl agent win:196.0
map2  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:24.0  |  rl agent win:196.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:24.0  |  rl agent win:197.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:24.0  |  rl agent win:197.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:24.0  |  rl agent win:197.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:24.0  |  rl agent win:197.0
map5  |  step:385
random agent score:100.0  |  rl agent score:0.0
random agent win:25.0  |  rl agent win:197.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:25.0  |  rl agent win:197.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:25.0  |  rl agent win:198.0
map1  |  step:65
random agent score:0.0  |  rl agent score:100.0
random agent win:25.0  |  rl agent win:199.0
map1  |  step:66
random agent score:0.0  |  rl agent score:100.0
random agent win:25.0  |  rl agent win:200.0
map8  |  step:408
random agent score:100.0  |  rl agent score:0.0
random agent win:26.0  |  rl agent win:200.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:26.0  |  rl agent win:200.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:26.0  |  rl agent win:200.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:26.0  |  rl agent win:200.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:26.0  |  rl agent win:200.0
map4  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:26.0  |  rl agent win:200.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:26.0  |  rl agent win:201.0
map9  |  step:255
random agent score:0.0  |  rl agent score:100.0
random agent win:26.0  |  rl agent win:202.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:26.0  |  rl agent win:202.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:26.0  |  rl agent win:202.0
map1  |  step:65
random agent score:0.0  |  rl agent score:100.0
random agent win:26.0  |  rl agent win:203.0
map2  |  step:289
random agent score:100.0  |  rl agent score:0.0
random agent win:27.0  |  rl agent win:203.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:27.0  |  rl agent win:204.0
map2  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:27.0  |  rl agent win:204.0
map1  |  step:65
random agent score:0.0  |  rl agent score:100.0
random agent win:27.0  |  rl agent win:205.0
map1  |  step:128
random agent score:0.0  |  rl agent score:100.0
random agent win:27.0  |  rl agent win:206.0
map3  |  step:82
random agent score:0.0  |  rl agent score:100.0
random agent win:27.0  |  rl agent win:207.0
map8  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:27.0  |  rl agent win:207.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:27.0  |  rl agent win:207.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:27.0  |  rl agent win:208.0
map2  |  step:125
random agent score:0.0  |  rl agent score:100.0
random agent win:27.0  |  rl agent win:209.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:27.0  |  rl agent win:209.0
map8  |  step:141
random agent score:0.0  |  rl agent score:100.0
random agent win:27.0  |  rl agent win:210.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:27.0  |  rl agent win:210.0
map4  |  step:152
random agent score:0.0  |  rl agent score:100.0
random agent win:27.0  |  rl agent win:211.0
map8  |  step:121
random agent score:0.0  |  rl agent score:100.0
random agent win:27.0  |  rl agent win:212.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:27.0  |  rl agent win:212.0
map1  |  step:199
random agent score:0.0  |  rl agent score:100.0
random agent win:27.0  |  rl agent win:213.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:27.0  |  rl agent win:213.0
map5  |  step:400
random agent score:0.0  |  rl agent score:100.0
random agent win:27.0  |  rl agent win:214.0
map8  |  step:189
random agent score:100.0  |  rl agent score:0.0
random agent win:28.0  |  rl agent win:214.0
map4  |  step:169
random agent score:0.0  |  rl agent score:100.0
random agent win:28.0  |  rl agent win:215.0
map9  |  step:495
random agent score:0.0  |  rl agent score:100.0
random agent win:28.0  |  rl agent win:216.0
map9  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:28.0  |  rl agent win:216.0
map4  |  step:152
random agent score:0.0  |  rl agent score:100.0
random agent win:28.0  |  rl agent win:217.0
map1  |  step:72
random agent score:0.0  |  rl agent score:100.0
random agent win:28.0  |  rl agent win:218.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:28.0  |  rl agent win:219.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:28.0  |  rl agent win:220.0
map8  |  step:393
random agent score:0.0  |  rl agent score:100.0
random agent win:28.0  |  rl agent win:221.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:28.0  |  rl agent win:221.0
map2  |  step:224
random agent score:100.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:221.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:221.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:221.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:221.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:221.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:29.0  |  rl agent win:222.0
map3  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:222.0
map8  |  step:337
random agent score:0.0  |  rl agent score:100.0
random agent win:29.0  |  rl agent win:223.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:223.0
map9  |  step:96
random agent score:0.0  |  rl agent score:100.0
random agent win:29.0  |  rl agent win:224.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:224.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:224.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:224.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:224.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:224.0
map5  |  step:340
random agent score:0.0  |  rl agent score:100.0
random agent win:29.0  |  rl agent win:225.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:225.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:225.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:225.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:29.0  |  rl agent win:225.0
map4  |  step:162
random agent score:0.0  |  rl agent score:100.0
random agent win:29.0  |  rl agent win:226.0
map2  |  step:242
random agent score:100.0  |  rl agent score:0.0
random agent win:30.0  |  rl agent win:226.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:30.0  |  rl agent win:226.0
map3  |  step:82
random agent score:0.0  |  rl agent score:100.0
random agent win:30.0  |  rl agent win:227.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:30.0  |  rl agent win:227.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:30.0  |  rl agent win:228.0
map3  |  step:245
random agent score:0.0  |  rl agent score:100.0
random agent win:30.0  |  rl agent win:229.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:30.0  |  rl agent win:229.0
map2  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:30.0  |  rl agent win:229.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:30.0  |  rl agent win:229.0
map8  |  step:221
random agent score:100.0  |  rl agent score:0.0
random agent win:31.0  |  rl agent win:229.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:31.0  |  rl agent win:229.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:31.0  |  rl agent win:229.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:31.0  |  rl agent win:229.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:31.0  |  rl agent win:229.0
map8  |  step:132
random agent score:0.0  |  rl agent score:100.0
random agent win:31.0  |  rl agent win:230.0
map1  |  step:84
random agent score:0.0  |  rl agent score:100.0
random agent win:31.0  |  rl agent win:231.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:31.0  |  rl agent win:231.0
map3  |  step:82
random agent score:0.0  |  rl agent score:100.0
random agent win:31.0  |  rl agent win:232.0
map3  |  step:85
random agent score:100.0  |  rl agent score:0.0
random agent win:32.0  |  rl agent win:232.0
map9  |  step:150
random agent score:100.0  |  rl agent score:0.0
random agent win:33.0  |  rl agent win:232.0
map1  |  step:99
random agent score:100.0  |  rl agent score:0.0
random agent win:34.0  |  rl agent win:232.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:34.0  |  rl agent win:232.0
map8  |  step:132
random agent score:0.0  |  rl agent score:100.0
random agent win:34.0  |  rl agent win:233.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:34.0  |  rl agent win:233.0
map3  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:34.0  |  rl agent win:233.0
map4  |  step:152
random agent score:0.0  |  rl agent score:100.0
random agent win:34.0  |  rl agent win:234.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:34.0  |  rl agent win:235.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:34.0  |  rl agent win:235.0
map2  |  step:414
random agent score:0.0  |  rl agent score:100.0
random agent win:34.0  |  rl agent win:236.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:34.0  |  rl agent win:236.0
map3  |  step:82
random agent score:0.0  |  rl agent score:100.0
random agent win:34.0  |  rl agent win:237.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:34.0  |  rl agent win:237.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:34.0  |  rl agent win:237.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:34.0  |  rl agent win:237.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:34.0  |  rl agent win:238.0
map3  |  step:81
random agent score:100.0  |  rl agent score:0.0
random agent win:35.0  |  rl agent win:238.0
map4  |  step:274
random agent score:0.0  |  rl agent score:100.0
random agent win:35.0  |  rl agent win:239.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:35.0  |  rl agent win:239.0
map9  |  step:405
random agent score:0.0  |  rl agent score:100.0
random agent win:35.0  |  rl agent win:240.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:35.0  |  rl agent win:240.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:35.0  |  rl agent win:241.0
map8  |  step:193
random agent score:0.0  |  rl agent score:100.0
random agent win:35.0  |  rl agent win:242.0
map1  |  step:69
random agent score:0.0  |  rl agent score:100.0
random agent win:35.0  |  rl agent win:243.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:35.0  |  rl agent win:243.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:35.0  |  rl agent win:243.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:35.0  |  rl agent win:243.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:35.0  |  rl agent win:243.0
map1  |  step:73
random agent score:0.0  |  rl agent score:100.0
random agent win:35.0  |  rl agent win:244.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:35.0  |  rl agent win:244.0
map1  |  step:88
random agent score:100.0  |  rl agent score:0.0
random agent win:36.0  |  rl agent win:244.0
map4  |  step:152
random agent score:0.0  |  rl agent score:100.0
random agent win:36.0  |  rl agent win:245.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:36.0  |  rl agent win:245.0
map1  |  step:70
random agent score:0.0  |  rl agent score:100.0
random agent win:36.0  |  rl agent win:246.0
map2  |  step:345
random agent score:0.0  |  rl agent score:100.0
random agent win:36.0  |  rl agent win:247.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:36.0  |  rl agent win:248.0
map4  |  step:260
random agent score:0.0  |  rl agent score:100.0
random agent win:36.0  |  rl agent win:249.0
map2  |  step:138
random agent score:0.0  |  rl agent score:100.0
random agent win:36.0  |  rl agent win:250.0
map3  |  step:83
random agent score:0.0  |  rl agent score:100.0
random agent win:36.0  |  rl agent win:251.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:36.0  |  rl agent win:251.0
map1  |  step:67
random agent score:0.0  |  rl agent score:100.0
random agent win:36.0  |  rl agent win:252.0
map3  |  step:82
random agent score:0.0  |  rl agent score:100.0
random agent win:36.0  |  rl agent win:253.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:36.0  |  rl agent win:253.0
map3  |  step:97
random agent score:0.0  |  rl agent score:100.0
random agent win:36.0  |  rl agent win:254.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:36.0  |  rl agent win:254.0
map2  |  step:431
random agent score:100.0  |  rl agent score:0.0
random agent win:37.0  |  rl agent win:254.0
map4  |  step:163
random agent score:0.0  |  rl agent score:100.0
random agent win:37.0  |  rl agent win:255.0
map1  |  step:65
random agent score:0.0  |  rl agent score:100.0
random agent win:37.0  |  rl agent win:256.0
map2  |  step:293
random agent score:0.0  |  rl agent score:100.0
random agent win:37.0  |  rl agent win:257.0
map5  |  step:181
random agent score:0.0  |  rl agent score:100.0
random agent win:37.0  |  rl agent win:258.0
map9  |  step:152
random agent score:0.0  |  rl agent score:100.0
random agent win:37.0  |  rl agent win:259.0
map3  |  step:292
random agent score:0.0  |  rl agent score:100.0
random agent win:37.0  |  rl agent win:260.0
map3  |  step:82
random agent score:0.0  |  rl agent score:100.0
random agent win:37.0  |  rl agent win:261.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:37.0  |  rl agent win:261.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:37.0  |  rl agent win:261.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:37.0  |  rl agent win:262.0
map8  |  step:320
random agent score:0.0  |  rl agent score:100.0
random agent win:37.0  |  rl agent win:263.0
map2  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:37.0  |  rl agent win:263.0
map4  |  step:163
random agent score:0.0  |  rl agent score:100.0
random agent win:37.0  |  rl agent win:264.0
map4  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:37.0  |  rl agent win:264.0
map8  |  step:143
random agent score:0.0  |  rl agent score:100.0
random agent win:37.0  |  rl agent win:265.0
map4  |  step:157
random agent score:0.0  |  rl agent score:100.0
random agent win:37.0  |  rl agent win:266.0
map2  |  step:301
random agent score:100.0  |  rl agent score:0.0
random agent win:38.0  |  rl agent win:266.0
map4  |  step:166
random agent score:0.0  |  rl agent score:100.0
random agent win:38.0  |  rl agent win:267.0
map3  |  step:94
random agent score:100.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:267.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:267.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:267.0
map8  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:267.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:267.0
map4  |  step:168
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:268.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:268.0
map3  |  step:96
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:269.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:269.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:270.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:270.0
map10  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:270.0
map6  |  step:226
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:271.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:271.0
map3  |  step:82
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:272.0
map9  |  step:98
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:273.0
map4  |  step:202
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:274.0
map3  |  step:107
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:275.0
map1  |  step:65
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:276.0
map4  |  step:152
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:277.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:277.0
map3  |  step:82
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:278.0
map2  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:278.0
map2  |  step:259
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:279.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:279.0
map9  |  step:471
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:280.0
map4  |  step:163
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:281.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:281.0
map8  |  step:127
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:282.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:282.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:282.0
map2  |  step:222
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:283.0
map9  |  step:155
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:284.0
map2  |  step:365
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:285.0
map4  |  step:165
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:286.0
map2  |  step:247
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:287.0
map3  |  step:463
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:288.0
map5  |  step:368
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:289.0
map8  |  step:185
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:290.0
map7  |  step:71
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:291.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:291.0
map6  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:291.0
map11  |  step:499
random agent score:0.0  |  rl agent score:0.0
random agent win:39.0  |  rl agent win:291.0
map2  |  step:362
random agent score:0.0  |  rl agent score:100.0
random agent win:39.0  |  rl agent win:292.0
map5  |  step:499
random agent score:0.0  |  rl agent score:0.0
